packet_id,source_clock,utc_ts,drift_ms,symbol,packet_type,timestamp_utc
pkt_475,1765543205481.9001,1765543205487.8025,5.90234375,BTC-USD,L2,2025-12-12T12:40:05.481900Z
pkt_476,1765543205481.9001,1765543205491.9817,10.08154296875,BTC-USD,L1,2025-12-12T12:40:05.481900Z
pkt_477,1765543205481.9001,1765543205536.9902,55.090087890625,BTC-USD,L2,2025-12-12T12:40:05.481900Z
pkt_478,1765543205481.9001,1765543205532.0654,50.165283203125,BTC-USD,L1,2025-12-12T12:40:05.481900Z
pkt_479,1765543205481.9001,1765543205502.7576,20.857421875,BTC-USD,L2,2025-12-12T12:40:05.481900Z
pkt_480,1765543205481.9001,1765543205559.0837,77.18359375,BTC-USD,L1,2025-12-12T12:40:05.481900Z
pkt_481,1765543205481.9001,1765543205508.094,26.19384765625,BTC-USD,L2,2025-12-12T12:40:05.481900Z
pkt_482,1765543205481.9001,1765543205561.8364,79.936279296875,BTC-USD,L1,2025-12-12T12:40:05.481900Z
pkt_483,1765543205481.9001,1765543205520.6858,38.78564453125,BTC-USD,L2,2025-12-12T12:40:05.481900Z
pkt_484,1765543205481.9001,1765543205498.4346,16.534423828125,BTC-USD,L1,2025-12-12T12:40:05.481900Z
pkt_485,1765543205481.9001,1765543205541.551,59.65087890625,BTC-USD,L2,2025-12-12T12:40:05.481900Z
pkt_486,1765543205481.9001,1765543205541.5862,59.68603515625,BTC-USD,L1,2025-12-12T12:40:05.481900Z
pkt_487,1765543205481.9001,1765543205545.762,63.86181640625,BTC-USD,L2,2025-12-12T12:40:05.481900Z
pkt_488,1765543205481.9001,1765543205499.68,17.77978515625,BTC-USD,L1,2025-12-12T12:40:05.481900Z
pkt_489,1765543205481.9001,1765543205556.9949,75.0947265625,BTC-USD,L2,2025-12-12T12:40:05.481900Z
pkt_490,1765543205481.9001,1765543205509.2043,27.30419921875,BTC-USD,L1,2025-12-12T12:40:05.481900Z
pkt_491,1765543205481.9001,1765543205561.8384,79.938232421875,BTC-USD,L2,2025-12-12T12:40:05.481900Z
pkt_492,1765543205481.9001,1765543205555.8652,73.965087890625,BTC-USD,L1,2025-12-12T12:40:05.481900Z
pkt_493,1765543205481.9001,1765543205556.1792,74.279052734375,BTC-USD,L2,2025-12-12T12:40:05.481900Z
pkt_494,1765543205481.9001,1765543205561.5723,79.672119140625,BTC-USD,L1,2025-12-12T12:40:05.481900Z
pkt_495,1765543205481.9001,1765543205517.6646,35.764404296875,BTC-USD,L2,2025-12-12T12:40:05.481900Z
pkt_496,1765543205481.9001,1765543205507.5193,25.619140625,BTC-USD,L1,2025-12-12T12:40:05.481900Z
pkt_497,1765543205481.9001,1765543205545.142,63.241943359375,BTC-USD,L2,2025-12-12T12:40:05.481900Z
pkt_498,1765543205481.9001,1765543205491.6008,9.70068359375,BTC-USD,L1,2025-12-12T12:40:05.481900Z
pkt_499,1765543205481.9001,1765543205524.3696,42.469482421875,BTC-USD,L2,2025-12-12T12:40:05.481900Z
pkt_500,1765543205481.9001,1765543205542.1924,60.292236328125,BTC-USD,L1,2025-12-12T12:40:05.481900Z
pkt_501,1765543205481.9001,1765543205507.3726,25.472412109375,BTC-USD,L2,2025-12-12T12:40:05.481900Z
pkt_502,1765543205481.9001,1765543205517.2954,35.395263671875,BTC-USD,L1,2025-12-12T12:40:05.481900Z
pkt_503,1765543205481.9001,1765543205549.8809,67.980712890625,BTC-USD,L2,2025-12-12T12:40:05.481900Z
pkt_504,1765543205481.9001,1765543205549.6445,67.744384765625,BTC-USD,L1,2025-12-12T12:40:05.481900Z
pkt_505,1765543205481.9001,1765543205554.2393,72.339111328125,BTC-USD,L2,2025-12-12T12:40:05.481900Z
pkt_506,1765543205481.9001,1765543205493.7466,11.846435546875,BTC-USD,L1,2025-12-12T12:40:05.481900Z
pkt_507,1765543205481.9001,1765543205552.7168,70.816650390625,BTC-USD,L2,2025-12-12T12:40:05.481900Z
pkt_508,1765543205481.9001,1765543205493.076,11.17578125,BTC-USD,L1,2025-12-12T12:40:05.481900Z
pkt_509,1765543205481.9001,1765543205518.4746,36.574462890625,BTC-USD,L2,2025-12-12T12:40:05.481900Z
pkt_510,1765543205481.9001,1765543205514.83,32.929931640625,BTC-USD,L1,2025-12-12T12:40:05.481900Z
pkt_511,1765543205481.9001,1765543205543.999,62.098876953125,BTC-USD,L2,2025-12-12T12:40:05.481900Z
pkt_512,1765543205481.9001,1765543205505.4148,23.5146484375,BTC-USD,L1,2025-12-12T12:40:05.481900Z
pkt_513,1765543205481.9001,1765543205517.3542,35.4541015625,BTC-USD,L2,2025-12-12T12:40:05.481900Z
pkt_514,1765543205481.9001,1765543205503.8027,21.902587890625,BTC-USD,L1,2025-12-12T12:40:05.481900Z
pkt_515,1765543205481.9001,1765543205519.3167,37.41650390625,BTC-USD,L2,2025-12-12T12:40:05.481900Z
pkt_516,1765543205481.9001,1765543205545.1074,63.207275390625,BTC-USD,L1,2025-12-12T12:40:05.481900Z
pkt_517,1765543205481.9001,1765543205543.329,61.428955078125,BTC-USD,L2,2025-12-12T12:40:05.481900Z
pkt_518,1765543205481.9001,1765543205518.3306,36.430419921875,BTC-USD,L1,2025-12-12T12:40:05.481900Z
pkt_519,1765543205481.9001,1765543205517.0837,35.18359375,BTC-USD,L2,2025-12-12T12:40:05.481900Z
pkt_520,1765543205481.9001,1765543205516.354,34.453857421875,BTC-USD,L1,2025-12-12T12:40:05.481900Z
pkt_521,1765543205481.9001,1765543205514.7415,32.84130859375,BTC-USD,L2,2025-12-12T12:40:05.481900Z
pkt_522,1765543205481.9001,1765543205494.493,12.5927734375,BTC-USD,L1,2025-12-12T12:40:05.481900Z
pkt_523,1765543205481.9001,1765543205549.1013,67.201171875,BTC-USD,L2,2025-12-12T12:40:05.481900Z
pkt_524,1765543205481.9001,1765543205547.2375,65.33740234375,BTC-USD,L1,2025-12-12T12:40:05.481900Z
pkt_525,1765543205481.9001,1765543205541.713,59.812744140625,BTC-USD,L2,2025-12-12T12:40:05.481900Z
pkt_526,1765543205481.9001,1765543205498.8086,16.908447265625,BTC-USD,L1,2025-12-12T12:40:05.481900Z
pkt_527,1765543205481.9001,1765543205505.7197,23.819580078125,BTC-USD,L2,2025-12-12T12:40:05.481900Z
pkt_528,1765543205481.9001,1765543205493.776,11.875732421875,BTC-USD,L1,2025-12-12T12:40:05.481900Z
pkt_529,1765543205481.9001,1765543205519.0544,37.154296875,BTC-USD,L2,2025-12-12T12:40:05.481900Z
pkt_530,1765543205481.9001,1765543205521.821,39.9208984375,BTC-USD,L1,2025-12-12T12:40:05.481900Z
pkt_531,1765543205481.9001,1765543205526.0962,44.196044921875,BTC-USD,L2,2025-12-12T12:40:05.481900Z
pkt_532,1765543205481.9001,1765543205553.8252,71.925048828125,BTC-USD,L1,2025-12-12T12:40:05.481900Z
pkt_533,1765543205481.9001,1765543205521.1724,39.272216796875,BTC-USD,L2,2025-12-12T12:40:05.481900Z
pkt_534,1765543205481.9001,1765543205536.3245,54.42431640625,BTC-USD,L1,2025-12-12T12:40:05.481900Z
pkt_535,1765543205481.9001,1765543205510.0354,28.13525390625,BTC-USD,L2,2025-12-12T12:40:05.481900Z
pkt_536,1765543205481.9001,1765543205519.9941,38.093994140625,BTC-USD,L1,2025-12-12T12:40:05.481900Z
pkt_537,1765543205481.9001,1765543205518.781,36.880859375,BTC-USD,L2,2025-12-12T12:40:05.481900Z
pkt_538,1765543205481.9001,1765543205558.0818,76.181640625,BTC-USD,L1,2025-12-12T12:40:05.481900Z
pkt_539,1765543205481.9001,1765543205488.1992,6.299072265625,BTC-USD,L2,2025-12-12T12:40:05.481900Z
pkt_540,1765543205481.9001,1765543205558.0298,76.129638671875,BTC-USD,L1,2025-12-12T12:40:05.481900Z
pkt_541,1765543205481.9001,1765543205558.6301,76.72998046875,BTC-USD,L2,2025-12-12T12:40:05.481900Z
pkt_542,1765543205481.9001,1765543205530.4075,48.50732421875,BTC-USD,L1,2025-12-12T12:40:05.481900Z
pkt_543,1765543205481.9001,1765543205524.4385,42.538330078125,BTC-USD,L2,2025-12-12T12:40:05.481900Z
pkt_544,1765543205481.9001,1765543205517.6482,35.748046875,BTC-USD,L1,2025-12-12T12:40:05.481900Z
pkt_545,1765543205481.9001,1765543205526.8416,44.94140625,BTC-USD,L2,2025-12-12T12:40:05.481900Z
pkt_546,1765543205481.9001,1765543205505.0076,23.107421875,BTC-USD,L1,2025-12-12T12:40:05.481900Z
pkt_547,1765543205481.9001,1765543205495.6865,13.786376953125,BTC-USD,L2,2025-12-12T12:40:05.481900Z
pkt_548,1765543205481.9001,1765543205517.744,35.84375,BTC-USD,L1,2025-12-12T12:40:05.481900Z
pkt_549,1765543205481.9001,1765543205546.3633,64.463134765625,BTC-USD,L2,2025-12-12T12:40:05.481900Z
pkt_550,1765543205481.9001,1765543205488.2524,6.352294921875,BTC-USD,L1,2025-12-12T12:40:05.481900Z
pkt_551,1765543205481.9001,1765543205507.8044,25.904296875,BTC-USD,L2,2025-12-12T12:40:05.481900Z
pkt_552,1765543205481.9001,1765543205528.9941,47.093994140625,BTC-USD,L1,2025-12-12T12:40:05.481900Z
pkt_553,1765543205481.9001,1765543205536.4922,54.592041015625,BTC-USD,L2,2025-12-12T12:40:05.481900Z
pkt_554,1765543205481.9001,1765543205488.6255,6.725341796875,BTC-USD,L1,2025-12-12T12:40:05.481900Z
pkt_555,1765543205481.9001,1765543205538.031,56.130859375,BTC-USD,L2,2025-12-12T12:40:05.481900Z
pkt_556,1765543205481.9001,1765543205517.8035,35.9033203125,BTC-USD,L1,2025-12-12T12:40:05.481900Z
pkt_557,1765543205481.9001,1765543205550.7095,68.809326171875,BTC-USD,L2,2025-12-12T12:40:05.481900Z
pkt_558,1765543205481.9001,1765543205542.0886,60.1884765625,BTC-USD,L1,2025-12-12T12:40:05.481900Z
pkt_559,1765543205481.9001,1765543205510.2737,28.37353515625,BTC-USD,L2,2025-12-12T12:40:05.481900Z
pkt_560,1765543205481.9001,1765543205497.6853,15.78515625,BTC-USD,L1,2025-12-12T12:40:05.481900Z
pkt_561,1765543205481.9001,1765543205490.1282,8.22802734375,BTC-USD,L2,2025-12-12T12:40:05.481900Z
pkt_562,1765543205481.9001,1765543205509.2622,27.362060546875,BTC-USD,L1,2025-12-12T12:40:05.481900Z
pkt_563,1765543205481.9001,1765543205547.2014,65.30126953125,BTC-USD,L2,2025-12-12T12:40:05.481900Z
pkt_564,1765543205481.9001,1765543205502.0022,20.10205078125,BTC-USD,L1,2025-12-12T12:40:05.481900Z
pkt_565,1765543205481.9001,1765543205510.491,28.5908203125,BTC-USD,L2,2025-12-12T12:40:05.481900Z
pkt_566,1765543205481.9001,1765543205527.4487,45.548583984375,BTC-USD,L1,2025-12-12T12:40:05.481900Z
pkt_567,1765543205481.9001,1765543205493.0764,11.17626953125,BTC-USD,L2,2025-12-12T12:40:05.481900Z
pkt_568,1765543205481.9001,1765543205557.945,76.044921875,BTC-USD,L1,2025-12-12T12:40:05.481900Z
pkt_569,1765543205481.9001,1765543205516.1848,34.28466796875,BTC-USD,L2,2025-12-12T12:40:05.481900Z
pkt_570,1765543205481.9001,1765543205497.8503,15.9501953125,BTC-USD,L1,2025-12-12T12:40:05.481900Z
pkt_571,1765543205481.9001,1765543205542.6707,60.7705078125,BTC-USD,L2,2025-12-12T12:40:05.481900Z
pkt_572,1765543205481.9001,1765543205560.2036,78.303466796875,BTC-USD,L1,2025-12-12T12:40:05.481900Z
pkt_573,1765543205481.9001,1765543205527.435,45.534912109375,BTC-USD,L2,2025-12-12T12:40:05.481900Z
pkt_574,1765543205481.9001,1765543205533.43,51.52978515625,BTC-USD,L1,2025-12-12T12:40:05.481900Z
pkt_575,1765543205481.9001,1765543205503.8132,21.9130859375,BTC-USD,L2,2025-12-12T12:40:05.481900Z
pkt_576,1765543205481.9001,1765543205534.8904,52.990234375,BTC-USD,L1,2025-12-12T12:40:05.481900Z
pkt_577,1765543205481.9001,1765543205500.4268,18.526611328125,BTC-USD,L2,2025-12-12T12:40:05.481900Z
pkt_578,1765543205481.9001,1765543205546.8076,64.907470703125,BTC-USD,L1,2025-12-12T12:40:05.481900Z
pkt_579,1765543205481.9001,1765543205523.274,41.373779296875,BTC-USD,L2,2025-12-12T12:40:05.481900Z
pkt_580,1765543205481.9001,1765543205537.6045,55.704345703125,BTC-USD,L1,2025-12-12T12:40:05.481900Z
pkt_581,1765543205481.9001,1765543205557.419,75.518798828125,BTC-USD,L2,2025-12-12T12:40:05.481900Z
pkt_582,1765543205481.9001,1765543205514.8948,32.99462890625,BTC-USD,L1,2025-12-12T12:40:05.481900Z
pkt_583,1765543205481.9001,1765543205512.6196,30.719482421875,BTC-USD,L2,2025-12-12T12:40:05.481900Z
pkt_584,1765543205481.9001,1765543205508.9805,27.080322265625,BTC-USD,L1,2025-12-12T12:40:05.481900Z
pkt_585,1765543205481.9001,1765543205539.7114,57.811279296875,BTC-USD,L2,2025-12-12T12:40:05.481900Z
pkt_586,1765543205481.9001,1765543205529.7542,47.85400390625,BTC-USD,L1,2025-12-12T12:40:05.481900Z
pkt_587,1765543205481.9001,1765543205558.6472,76.7470703125,BTC-USD,L2,2025-12-12T12:40:05.481900Z
pkt_588,1765543205481.9001,1765543205545.7305,63.830322265625,BTC-USD,L1,2025-12-12T12:40:05.481900Z
pkt_589,1765543205481.9001,1765543205549.2637,67.363525390625,BTC-USD,L2,2025-12-12T12:40:05.481900Z
pkt_590,1765543205481.9001,1765543205546.909,65.0087890625,BTC-USD,L1,2025-12-12T12:40:05.481900Z
pkt_591,1765543205481.9001,1765543205503.1077,21.20751953125,BTC-USD,L2,2025-12-12T12:40:05.481900Z
pkt_592,1765543205481.9001,1765543205514.511,32.61083984375,BTC-USD,L1,2025-12-12T12:40:05.481900Z
pkt_593,1765543205481.9001,1765543205501.6309,19.730712890625,BTC-USD,L2,2025-12-12T12:40:05.481900Z
pkt_594,1765543205481.9001,1765543205559.1504,77.250244140625,BTC-USD,L1,2025-12-12T12:40:05.481900Z
pkt_595,1765543205481.9001,1765543205488.887,6.98681640625,BTC-USD,L2,2025-12-12T12:40:05.481900Z
pkt_596,1765543205481.9001,1765543205551.0344,69.13427734375,BTC-USD,L1,2025-12-12T12:40:05.481900Z
pkt_597,1765543205481.9001,1765543205495.369,13.46875,BTC-USD,L2,2025-12-12T12:40:05.481900Z
pkt_598,1765543205481.9001,1765543205516.62,34.719970703125,BTC-USD,L1,2025-12-12T12:40:05.481900Z
pkt_599,1765543205481.9001,1765543205543.8188,61.918701171875,BTC-USD,L2,2025-12-12T12:40:05.481900Z
pkt_600,1765543205481.9001,1765543205541.3394,59.439208984375,BTC-USD,L1,2025-12-12T12:40:05.481900Z
pkt_601,1765543205481.9001,1765543205527.7368,45.836669921875,BTC-USD,L2,2025-12-12T12:40:05.481900Z
pkt_602,1765543205481.9001,1765543205499.1853,17.28515625,BTC-USD,L1,2025-12-12T12:40:05.481900Z
pkt_603,1765543205481.9001,1765543205502.1033,20.203125,BTC-USD,L2,2025-12-12T12:40:05.481900Z
pkt_604,1765543205481.9001,1765543205552.58,70.679931640625,BTC-USD,L1,2025-12-12T12:40:05.481900Z
pkt_605,1765543205481.9001,1765543205511.681,29.78076171875,BTC-USD,L2,2025-12-12T12:40:05.481900Z
pkt_606,1765543205481.9001,1765543205525.821,43.9208984375,BTC-USD,L1,2025-12-12T12:40:05.481900Z
pkt_607,1765543205481.9001,1765543205534.2324,52.332275390625,BTC-USD,L2,2025-12-12T12:40:05.481900Z
pkt_608,1765543205481.9001,1765543205529.9487,48.048583984375,BTC-USD,L1,2025-12-12T12:40:05.481900Z
pkt_609,1765543205481.9001,1765543205518.5398,36.6396484375,BTC-USD,L2,2025-12-12T12:40:05.481900Z
pkt_610,1765543205481.9001,1765543205504.5938,22.693603515625,BTC-USD,L1,2025-12-12T12:40:05.481900Z
pkt_611,1765543205481.9001,1765543205531.0837,49.18359375,BTC-USD,L2,2025-12-12T12:40:05.481900Z
pkt_612,1765543205481.9001,1765543205552.3787,70.478515625,BTC-USD,L1,2025-12-12T12:40:05.481900Z
pkt_613,1765543205481.9001,1765543205539.7715,57.871337890625,BTC-USD,L2,2025-12-12T12:40:05.481900Z
pkt_614,1765543205482.8997,1765543205539.7742,56.87451171875,BTC-USD,L1,2025-12-12T12:40:05.482899Z
pkt_615,1765543205482.8997,1765543205562.6177,79.718017578125,BTC-USD,L2,2025-12-12T12:40:05.482899Z
pkt_616,1765543205482.8997,1765543205493.901,11.001220703125,BTC-USD,L1,2025-12-12T12:40:05.482899Z
pkt_617,1765543205482.8997,1765543205502.5457,19.64599609375,BTC-USD,L2,2025-12-12T12:40:05.482899Z
pkt_618,1765543205482.8997,1765543205540.215,57.3154296875,BTC-USD,L1,2025-12-12T12:40:05.482899Z
pkt_619,1765543205482.8997,1765543205532.296,49.396240234375,BTC-USD,L2,2025-12-12T12:40:05.482899Z
pkt_620,1765543205482.8997,1765543205512.8357,29.93603515625,BTC-USD,L1,2025-12-12T12:40:05.482899Z
pkt_621,1765543205482.8997,1765543205497.3442,14.444580078125,BTC-USD,L2,2025-12-12T12:40:05.482899Z
pkt_622,1765543205482.8997,1765543205509.4458,26.546142578125,BTC-USD,L1,2025-12-12T12:40:05.482899Z
pkt_623,1765543205482.8997,1765543205537.1782,54.278564453125,BTC-USD,L2,2025-12-12T12:40:05.482899Z
pkt_624,1765543205482.8997,1765543205493.6775,10.77783203125,BTC-USD,L1,2025-12-12T12:40:05.482899Z
pkt_625,1765543205482.8997,1765543205554.1611,71.261474609375,BTC-USD,L2,2025-12-12T12:40:05.482899Z
pkt_626,1765543205482.8997,1765543205556.599,73.699462890625,BTC-USD,L1,2025-12-12T12:40:05.482899Z
pkt_627,1765543205482.8997,1765543205497.4526,14.552978515625,BTC-USD,L2,2025-12-12T12:40:05.482899Z
pkt_628,1765543205482.8997,1765543205499.9307,17.031005859375,BTC-USD,L1,2025-12-12T12:40:05.482899Z
pkt_629,1765543205482.8997,1765543205530.5337,47.634033203125,BTC-USD,L2,2025-12-12T12:40:05.482899Z
pkt_630,1765543205482.8997,1765543205536.11,53.21044921875,BTC-USD,L1,2025-12-12T12:40:05.482899Z
pkt_631,1765543205482.8997,1765543205517.6807,34.781005859375,BTC-USD,L2,2025-12-12T12:40:05.482899Z
pkt_632,1765543205482.8997,1765543205535.1218,52.22216796875,BTC-USD,L1,2025-12-12T12:40:05.482899Z
pkt_633,1765543205482.8997,1765543205544.759,61.859375,BTC-USD,L2,2025-12-12T12:40:05.482899Z
pkt_634,1765543205482.8997,1765543205553.7612,70.861572265625,BTC-USD,L1,2025-12-12T12:40:05.482899Z
pkt_635,1765543205482.8997,1765543205504.0854,21.185791015625,BTC-USD,L2,2025-12-12T12:40:05.482899Z
pkt_636,1765543205482.8997,1765543205546.6824,63.78271484375,BTC-USD,L1,2025-12-12T12:40:05.482899Z
pkt_637,1765543205482.8997,1765543205558.0618,75.162109375,BTC-USD,L2,2025-12-12T12:40:05.482899Z
pkt_638,1765543205482.8997,1765543205497.7502,14.8505859375,BTC-USD,L1,2025-12-12T12:40:05.482899Z
pkt_639,1765543205482.8997,1765543205499.741,16.84130859375,BTC-USD,L2,2025-12-12T12:40:05.482899Z
pkt_640,1765543205482.8997,1765543205539.087,56.187255859375,BTC-USD,L1,2025-12-12T12:40:05.482899Z
pkt_641,1765543205482.8997,1765543205524.409,41.50927734375,BTC-USD,L2,2025-12-12T12:40:05.482899Z
pkt_642,1765543205482.8997,1765543205524.2007,41.301025390625,BTC-USD,L1,2025-12-12T12:40:05.482899Z
pkt_643,1765543205482.8997,1765543205511.003,28.103271484375,BTC-USD,L2,2025-12-12T12:40:05.482899Z
pkt_644,1765543205482.8997,1765543205534.8796,51.97998046875,BTC-USD,L1,2025-12-12T12:40:05.482899Z
pkt_645,1765543205482.8997,1765543205521.3562,38.45654296875,BTC-USD,L2,2025-12-12T12:40:05.482899Z
pkt_646,1765543205482.8997,1765543205560.5288,77.629150390625,BTC-USD,L1,2025-12-12T12:40:05.482899Z
pkt_647,1765543205482.8997,1765543205495.9824,13.082763671875,BTC-USD,L2,2025-12-12T12:40:05.482899Z
pkt_648,1765543205482.8997,1765543205536.2732,53.37353515625,BTC-USD,L1,2025-12-12T12:40:05.482899Z
pkt_649,1765543205482.8997,1765543205513.7625,30.86279296875,BTC-USD,L2,2025-12-12T12:40:05.482899Z
pkt_650,1765543205482.8997,1765543205502.0325,19.1328125,BTC-USD,L1,2025-12-12T12:40:05.482899Z
pkt_651,1765543205482.8997,1765543205531.1218,48.22216796875,BTC-USD,L2,2025-12-12T12:40:05.482899Z
pkt_652,1765543205482.8997,1765543205509.9268,27.027099609375,BTC-USD,L1,2025-12-12T12:40:05.482899Z
pkt_653,1765543205482.8997,1765543205545.6738,62.774169921875,BTC-USD,L2,2025-12-12T12:40:05.482899Z
pkt_654,1765543205482.8997,1765543205551.052,68.15234375,BTC-USD,L1,2025-12-12T12:40:05.482899Z
pkt_655,1765543205482.8997,1765543205494.9636,12.06396484375,BTC-USD,L2,2025-12-12T12:40:05.482899Z
pkt_656,1765543205482.8997,1765543205495.5674,12.667724609375,BTC-USD,L1,2025-12-12T12:40:05.482899Z
pkt_657,1765543205482.8997,1765543205498.7039,15.80419921875,BTC-USD,L2,2025-12-12T12:40:05.482899Z
pkt_658,1765543205482.8997,1765543205550.5012,67.6015625,BTC-USD,L1,2025-12-12T12:40:05.482899Z
pkt_659,1765543205482.8997,1765543205531.1467,48.2470703125,BTC-USD,L2,2025-12-12T12:40:05.482899Z
pkt_660,1765543205482.8997,1765543205551.9248,69.025146484375,BTC-USD,L1,2025-12-12T12:40:05.482899Z
pkt_661,1765543205482.8997,1765543205491.4377,8.5380859375,BTC-USD,L2,2025-12-12T12:40:05.482899Z
pkt_662,1765543205482.8997,1765543205530.7576,47.85791015625,BTC-USD,L1,2025-12-12T12:40:05.482899Z
pkt_663,1765543205482.8997,1765543205551.6318,68.732177734375,BTC-USD,L2,2025-12-12T12:40:05.482899Z
pkt_664,1765543205482.8997,1765543205508.3872,25.487548828125,BTC-USD,L1,2025-12-12T12:40:05.482899Z
pkt_665,1765543205482.8997,1765543205525.144,42.244384765625,BTC-USD,L2,2025-12-12T12:40:05.482899Z
pkt_666,1765543205482.8997,1765543205528.2952,45.3955078125,BTC-USD,L1,2025-12-12T12:40:05.482899Z
pkt_667,1765543205482.8997,1765543205516.958,34.058349609375,BTC-USD,L2,2025-12-12T12:40:05.482899Z
pkt_668,1765543205482.8997,1765543205489.3691,6.469482421875,BTC-USD,L1,2025-12-12T12:40:05.482899Z
pkt_669,1765543205482.8997,1765543205515.1638,32.26416015625,BTC-USD,L2,2025-12-12T12:40:05.482899Z
pkt_670,1765543205482.8997,1765543205543.5173,60.61767578125,BTC-USD,L1,2025-12-12T12:40:05.482899Z
pkt_671,1765543205482.8997,1765543205550.603,67.703369140625,BTC-USD,L2,2025-12-12T12:40:05.482899Z
pkt_672,1765543205482.8997,1765543205532.674,49.7744140625,BTC-USD,L1,2025-12-12T12:40:05.482899Z
pkt_673,1765543205482.8997,1765543205547.4712,64.571533203125,BTC-USD,L2,2025-12-12T12:40:05.482899Z
pkt_674,1765543205482.8997,1765543205531.0793,48.1796875,BTC-USD,L1,2025-12-12T12:40:05.482899Z
pkt_675,1765543205482.8997,1765543205509.481,26.581298828125,BTC-USD,L2,2025-12-12T12:40:05.482899Z
pkt_676,1765543205482.8997,1765543205523.7937,40.89404296875,BTC-USD,L1,2025-12-12T12:40:05.482899Z
pkt_677,1765543205482.8997,1765543205515.5293,32.629638671875,BTC-USD,L2,2025-12-12T12:40:05.482899Z
pkt_678,1765543205482.8997,1765543205535.9082,53.008544921875,BTC-USD,L1,2025-12-12T12:40:05.482899Z
pkt_679,1765543205482.8997,1765543205488.8347,5.93505859375,BTC-USD,L2,2025-12-12T12:40:05.482899Z
pkt_680,1765543205482.8997,1765543205513.4128,30.51318359375,BTC-USD,L1,2025-12-12T12:40:05.482899Z
pkt_681,1765543205482.8997,1765543205498.7593,15.859619140625,BTC-USD,L2,2025-12-12T12:40:05.482899Z
pkt_682,1765543205482.8997,1765543205530.5508,47.651123046875,BTC-USD,L1,2025-12-12T12:40:05.482899Z
pkt_683,1765543205482.8997,1765543205505.1248,22.22509765625,BTC-USD,L2,2025-12-12T12:40:05.482899Z
pkt_684,1765543205482.8997,1765543205558.4124,75.5126953125,BTC-USD,L1,2025-12-12T12:40:05.482899Z
pkt_685,1765543205483.4053,1765543205559.2263,75.821044921875,BTC-USD,L2,2025-12-12T12:40:05.483405Z
pkt_686,1765543205483.4053,1765543205547.8408,64.435546875,BTC-USD,L1,2025-12-12T12:40:05.483405Z
pkt_687,1765543205483.4053,1765543205514.3315,30.92626953125,BTC-USD,L2,2025-12-12T12:40:05.483405Z
pkt_688,1765543205483.4053,1765543205516.1836,32.7783203125,BTC-USD,L1,2025-12-12T12:40:05.483405Z
pkt_689,1765543205483.4053,1765543205562.8865,79.481201171875,BTC-USD,L2,2025-12-12T12:40:05.483405Z
pkt_690,1765543205483.4053,1765543205499.4888,16.08349609375,BTC-USD,L1,2025-12-12T12:40:05.483405Z
pkt_691,1765543205484.4116,1765543205504.8206,20.408935546875,BTC-USD,L2,2025-12-12T12:40:05.484411Z
pkt_692,1765543205484.4116,1765543205545.3752,60.963623046875,BTC-USD,L1,2025-12-12T12:40:05.484411Z
pkt_693,1765543205484.4116,1765543205515.7466,31.3349609375,BTC-USD,L2,2025-12-12T12:40:05.484411Z
pkt_694,1765543205484.4116,1765543205542.4492,58.03759765625,BTC-USD,L1,2025-12-12T12:40:05.484411Z
pkt_695,1765543205484.4116,1765543205526.682,42.270263671875,BTC-USD,L2,2025-12-12T12:40:05.484411Z
pkt_696,1765543205484.4116,1765543205529.6836,45.27197265625,BTC-USD,L1,2025-12-12T12:40:05.484411Z
pkt_697,1765543205484.4116,1765543205550.1812,65.76953125,BTC-USD,L2,2025-12-12T12:40:05.484411Z
pkt_698,1765543205484.4116,1765543205520.181,35.769287109375,BTC-USD,L1,2025-12-12T12:40:05.484411Z
pkt_699,1765543205484.4116,1765543205556.9736,72.56201171875,BTC-USD,L2,2025-12-12T12:40:05.484411Z
pkt_700,1765543205484.4116,1765543205509.6133,25.20166015625,BTC-USD,L1,2025-12-12T12:40:05.484411Z
pkt_701,1765543205484.4116,1765543205524.6782,40.2666015625,BTC-USD,L2,2025-12-12T12:40:05.484411Z
pkt_702,1765543205484.4116,1765543205542.0676,57.656005859375,BTC-USD,L1,2025-12-12T12:40:05.484411Z
pkt_703,1765543205484.4116,1765543205556.9143,72.502685546875,BTC-USD,L2,2025-12-12T12:40:05.484411Z
pkt_704,1765543205484.4116,1765543205525.2676,40.85595703125,BTC-USD,L1,2025-12-12T12:40:05.484411Z
pkt_705,1765543205484.4116,1765543205533.7478,49.336181640625,BTC-USD,L2,2025-12-12T12:40:05.484411Z
pkt_706,1765543205484.4116,1765543205553.1104,68.69873046875,BTC-USD,L1,2025-12-12T12:40:05.484411Z
pkt_707,1765543205484.4116,1765543205501.9683,17.556640625,BTC-USD,L2,2025-12-12T12:40:05.484411Z
pkt_708,1765543205484.4116,1765543205498.8022,14.390625,BTC-USD,L1,2025-12-12T12:40:05.484411Z
pkt_709,1765543205484.4116,1765543205545.3098,60.898193359375,BTC-USD,L2,2025-12-12T12:40:05.484411Z
pkt_710,1765543205484.4116,1765543205541.3457,56.93408203125,BTC-USD,L1,2025-12-12T12:40:05.484411Z
pkt_711,1765543205484.4116,1765543205561.6335,77.221923828125,BTC-USD,L2,2025-12-12T12:40:05.484411Z
pkt_712,1765543205484.4116,1765543205506.4426,22.031005859375,BTC-USD,L1,2025-12-12T12:40:05.484411Z
